tnh_id,temperature,humidity
tnh_id_00001,1.2,49
tnh_id_00002,-5.5,50
tnh_id_00003,-1.4,49
tnh_id_00004,-6.5,43
tnh_id_00005,-5.3,46
tnh_id_00006,0.7,47
tnh_id_00007,-6,48
tnh_id_00008,3.3,49
tnh_id_00009,-4.6,48
tnh_id_00010,-6.5,46
tnh_id_00011,-6,49
tnh_id_00012,1.3,40
tnh_id_00013,-3.6,43
tnh_id_00014,-2.1,50
tnh_id_00015,3.1,48
tnh_id_00016,-6.4,48
tnh_id_00017,-5.2,41
tnh_id_00018,-6.2,47
tnh_id_00019,-3.1,43
tnh_id_00020,3,41
tnh_id_00021,-5.6,49
tnh_id_00022,2.9,40
tnh_id_00023,-3.6,41
tnh_id_00024,-1.8,41
tnh_id_00025,-7,48
tnh_id_00026,-5.2,46
tnh_id_00027,-5.8,42
tnh_id_00028,1,41
tnh_id_00029,-5.8,42
tnh_id_00030,-0.5,47
tnh_id_00031,3.9,46
tnh_id_00032,2.6,42
tnh_id_00033,-2.1,42
tnh_id_00034,-5.1,42
tnh_id_00035,-4.9,46
tnh_id_00036,-5.3,44
tnh_id_00037,-5.1,47
tnh_id_00038,-5,45
tnh_id_00039,-2,41
tnh_id_00040,-2.5,42
tnh_id_00041,-2.1,47
tnh_id_00042,-0.9,50
tnh_id_00043,0.7,48
tnh_id_00044,-4.4,48
tnh_id_00045,-1.4,41
tnh_id_00046,-5.3,42
tnh_id_00047,-3.1,50
tnh_id_00048,-6.6,41
tnh_id_00049,-3,46
tnh_id_00050,2.3,50
tnh_id_00051,2,45
tnh_id_00052,1.4,50
tnh_id_00053,0.6,50
tnh_id_00054,2.1,41
tnh_id_00055,2.2,50
tnh_id_00056,-0.5,45
tnh_id_00057,2.1,43
tnh_id_00058,-3.3,45
tnh_id_00059,27,36
tnh_id_00060,10,55
tnh_id_00061,7.6,63
tnh_id_00062,13.6,69
tnh_id_00063,14.9,60
tnh_id_00064,11,67
tnh_id_00065,13.4,55
tnh_id_00066,16.4,69
tnh_id_00067,15.5,60
tnh_id_00068,15.3,58
tnh_id_00069,14.9,66
tnh_id_00070,15.6,55
tnh_id_00071,12.5,65
tnh_id_00072,16.1,61
tnh_id_00073,13.3,55
tnh_id_00074,8.5,61
tnh_id_00075,15,57
tnh_id_00076,8.9,64
tnh_id_00077,15.9,56
tnh_id_00078,11.9,54
tnh_id_00079,17,51
tnh_id_00080,12.9,69
tnh_id_00081,14.1,53
tnh_id_00082,9.2,60
tnh_id_00083,10.5,53
tnh_id_00084,17.5,66
tnh_id_00085,18,56
tnh_id_00086,11.5,57
tnh_id_00087,13,63
tnh_id_00088,9.4,66
tnh_id_00089,16.8,57
tnh_id_00090,7.1,55
tnh_id_00091,10.9,61
tnh_id_00092,15.7,61
tnh_id_00093,9.9,50
tnh_id_00094,17.1,63
tnh_id_00095,8.7,65
tnh_id_00096,15,63
tnh_id_00097,10.9,66
tnh_id_00098,8.3,66
tnh_id_00099,16.9,66
tnh_id_00100,11.3,61
tnh_id_00101,10.7,61
tnh_id_00102,14.2,58
tnh_id_00103,10.8,57
tnh_id_00104,12.2,63
tnh_id_00105,9.4,65
tnh_id_00106,11.7,52
tnh_id_00107,10.5,52
tnh_id_00108,8.6,59
tnh_id_00109,8.2,63
tnh_id_00110,8.4,55
tnh_id_00111,16.5,53
tnh_id_00112,12.4,57
tnh_id_00113,12.6,55
tnh_id_00114,13.9,64
tnh_id_00115,8.3,69
tnh_id_00116,15.5,53
tnh_id_00117,10.8,54
tnh_id_00118,9.7,62
tnh_id_00119,10.7,58
tnh_id_00120,11.5,54
tnh_id_00121,13.3,70
tnh_id_00122,11.1,50
tnh_id_00123,17.8,60
tnh_id_00124,12.6,59
tnh_id_00125,9.5,60
tnh_id_00126,12.4,61
tnh_id_00127,12.5,61
tnh_id_00128,12.9,52
tnh_id_00129,14.1,66
tnh_id_00130,8.9,62
tnh_id_00131,15.1,66
tnh_id_00132,16,54
tnh_id_00133,14.3,62
tnh_id_00134,14.6,55
tnh_id_00135,8.9,57
tnh_id_00136,14,50
tnh_id_00137,11.5,66
tnh_id_00138,14.5,57
tnh_id_00139,14.8,52
tnh_id_00140,11.4,65
tnh_id_00141,12,53
tnh_id_00142,18,55
tnh_id_00143,16.1,55
tnh_id_00144,17.2,59
tnh_id_00145,7.1,67
tnh_id_00146,11,67
tnh_id_00147,10.3,51
tnh_id_00148,11.2,53
tnh_id_00149,16.5,60
tnh_id_00150,12.1,70
tnh_id_00151,28.8,78
tnh_id_00152,25,82
tnh_id_00153,22.3,79
tnh_id_00154,25.4,74
tnh_id_00155,21.1,88
tnh_id_00156,29,84
tnh_id_00157,20,74
tnh_id_00158,21.3,89
tnh_id_00159,29.5,85
tnh_id_00160,22.7,79
tnh_id_00161,29.7,89
tnh_id_00162,24.2,81
tnh_id_00163,27.2,71
tnh_id_00164,25.3,75
tnh_id_00165,20.4,73
tnh_id_00166,29.5,70
tnh_id_00167,27.9,88
tnh_id_00168,25.4,90
tnh_id_00169,20,79
tnh_id_00170,29.1,79
tnh_id_00171,21.7,73
tnh_id_00172,21.4,70
tnh_id_00173,26.2,78
tnh_id_00174,21,87
tnh_id_00175,21.9,86
tnh_id_00176,23.4,80
tnh_id_00177,20.3,77
tnh_id_00178,29.6,73
tnh_id_00179,20.1,79
tnh_id_00180,20.4,74
tnh_id_00181,20.5,88
tnh_id_00182,26.6,81
tnh_id_00183,21.3,82
tnh_id_00184,28.5,74
tnh_id_00185,25.3,75
